ID,Name,National Grouping,Higher Health Authority,Opened,Closed,Address
T8R5I,Independent Sector H/c Provider Site - SPAMEDICA WOKINGHAM (T8R5I),Y59 SOUTH EAST COMMISSIONING REGION,"QU9 NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",01/10/2020,N/A,QUOIN HOUSE FISHPONDS ESTATE FISHPONDS ROAD WOKINGHAM BERKSHIRE RG41 2QJ
U8P2Z,Independent Sector H/c Provider Site - SUSSEX COMMUNITY DERMATOLOGY SERVICE (RAINHAM HEALTHY LIVING CENTRE) (U8P2Z),Y59 SOUTH EAST COMMISSIONING REGION,QKS NHS KENT AND MEDWAY INTEGRATED CARE BOARD,01/10/2020,N/A,GREEN SUITE 103-107 HIGH STREET RAINHAM GILLINGHAM KENT ME8 8AA
W00,Regional Office (RO) - DIGITAL HEALTH AND CARE WALES (W00),N/A,N/A,01/04/1996,N/A,TY GLAN-YR-AFON 21 COWBRIDGE ROAD EAST CARDIFF CF11 9AD
Y4Z7I,Independent Sector H/c Provider Site - SUSSEX COMMUNITY DERMATOLOGY SERVICE (SPRINGHEAD HEALTH) (Y4Z7I),Y59 SOUTH EAST COMMISSIONING REGION,QKS NHS KENT AND MEDWAY INTEGRATED CARE BOARD,01/10/2020,N/A,SPRINGHEAD A BUILDING FLEET HEALTH CAMPUS - VALE ROAD NORTHFLEET GRAVESEND DA11 8BZ
Y54,NHS England (region) - NORTH OF ENGLAND COMMISSIONING REGION (Y54),N/A,N/A,01/10/2012,31/03/2019,"C/O NHS ENGLAND 1W09, 1ST FLOOR, QUARRY HOUSE QUARRY HILL LEEDS WEST YORKSHIRE LS2 7UE"
Y55,NHS England (region) - MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION (Y55),N/A,N/A,01/10/2012,31/03/2019,2-4 VICTORIA HOUSE CAPITAL PARK FULBOURN CAMBRIDGE CAMBRIDGESHIRE CB21 5XB
Y56,NHS England (region) - LONDON COMMISSIONING REGION (Y56),N/A,N/A,01/10/2012,N/A,"C/O NHS ENGLAND 1W09, 1ST FLOOR, QUARRY HOUSE QUARRY HILL LEEDS WEST YORKSHIRE LS2 7UE"
Y57,NHS England (region) - SOUTH OF ENGLAND COMMISSIONING REGION (Y57),N/A,N/A,01/10/2012,31/03/2018,"C/O NHS ENGLAND 1W09, 1ST FLOOR, QUARRY HOUSE QUARRY HILL LEEDS WEST YORKSHIRE LS2 7UE"
Y58,NHS England (region) - SOUTH WEST COMMISSIONING REGION (Y58),N/A,N/A,01/04/2018,N/A,NHS ENGLAND QUARRY HOUSE QUARRY HILL LEEDS WEST YORKSHIRE LS2 7UE
Y59,NHS England (region) - SOUTH EAST COMMISSIONING REGION (Y59),N/A,N/A,01/04/2018,N/A,NHS ENGLAND QUARRY HOUSE QUARRY HILL LEEDS WEST YORKSHIRE LS2 7UE
Y60,NHS England (region) - MIDLANDS COMMISSIONING REGION (Y60),N/A,N/A,01/04/2019,N/A,2-4 VICTORIA HOUSE CAPITAL PARK FULBOURN CAMBRIDGE CB21 5XB
Y61,NHS England (region) - EAST OF ENGLAND COMMISSIONING REGION (Y61),N/A,N/A,01/04/2019,N/A,2-4 VICTORIA HOUSE CAPITAL PARK FULBOURN CAMBRIDGE CB21 5XB
Y62,NHS England (region) - NORTH WEST COMMISSIONING REGION (Y62),N/A,N/A,01/04/2019,N/A,"C/O NHS ENGLAND 1W09, 1ST FLOOR, QUARRY HOUSE QUARRY HILL LEEDS LS2 7UA"
Y63,NHS England (region) - NORTH EAST AND YORKSHIRE COMMISSIONING REGION (Y63),N/A,N/A,01/04/2019,N/A,"C/O NHS ENGLAND 1W09, 1ST FLOOR, QUARRY HOUSE QUARRY HILL LEEDS LS2 7UA"
Y7M2R,Independent Sector H/c Provider Site - HIGHGATE HOSPITAL GENDER SERVICE (Y7M2R),Y56 LONDON COMMISSIONING REGION,QMJ NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD,01/04/2021,N/A,17-19 VIEW ROAD LONDON N6 4DJ
Y8L9S,Independent Sector H/c Provider Site - SPAMEDICA BROMLEY (Y8L9S),Y56 LONDON COMMISSIONING REGION,QKK NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,01/10/2020,N/A,NORTHSIDE HOUSE 69 TWEEDY ROAD BROMLEY BR1 3WA
Z9Z1G,Independent Sector H/c Provider Site - SPAMEDICA GATESHEAD (Z9Z1G),Y63 NORTH EAST AND YORKSHIRE COMMISSIONING REGION,QHM NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,01/04/2021,N/A,THE EDGE FIFTH AVENUE TEAM VALLEY TRADING ESTATE GATESHEAD NE11 0XA
